Move Component(s) Origin to Grid
Filename     : C:\Users\tmadu\Documents\Amateur Radio\HT-TRS-Interface\Interface-PCB.PcbDoc
Date         : 03-Mar-21
Time         : 7:13:51 PM
Time Elapsed : 00:00:00


    Component U1-EL817 (3675mil,2405mil) on Top Layer - Component origin is already ON grid.
    SMT Small Component R6-0R (3840mil,2145mil) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component R5-2.2K (3595mil,2145mil) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component R4-2.2K (3675mil,2145mil) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component R3-10K (3530mil,2145mil) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component R2-330R (3409.646mil,2290mil) on Top Layer - Component pads are OFF grid. No action taken.
    SMT Small Component R1-470R (3760mil,2146.457mil) on Top Layer - Component pads are OFF grid. No action taken.
    Small Component P4-HT 2.5mm-SPK Output (3940mil,2070mil) on Top Layer - Component origin is already ON grid.
    Small Component P3-USB SC-MIC Input (3300mil,2170mil) on Top Layer - Component origin is already ON grid.
    Small Component P2-USB SC-SPK Output (3300mil,2360mil) on Top Layer - Component origin is already ON grid.
    Small Component P1-HT 3.5mm-MIC Input (3940mil,2370mil) on Top Layer - Component origin is already ON grid.
    Small Component J1-PTT GPIO (3300mil,2470mil) on Top Layer - Component origin is already ON grid.
    SMT Small Component C3-10uF (3406.63mil,2075mil) on Top Layer - Component pads are OFF grid. No action taken.
    SMT Small Component C2-10nF (3410.567mil,2150mil) on Top Layer - Component pads are OFF grid. No action taken.
    SMT Small Component C1-10nF (3410.567mil,2225mil) on Top Layer - Component pads are OFF grid. No action taken.
count : 15
